review_month,issue_category,review_count,previous_month_count,growth_count,growth_rate_percent
2020-07,Price or value issue,20,6.0,14.0,233.33333333333334
2019-07,Price or value issue,20,6.0,14.0,233.33333333333334
2018-05,Scent or fragrance issue,23,7.0,16.0,228.57142857142856
2021-01,Skin reaction or irritation,16,5.0,11.0,220.00000000000003
2021-12,Size or quantity issue,15,5.0,10.0,200.0
2015-12,Scent or fragrance issue,14,5.0,9.0,180.0
2019-01,Scent or fragrance issue,21,8.0,13.0,162.5
2019-09,Skin reaction or irritation,13,5.0,8.0,160.0
2018-01,Product quality or effectiveness,15,6.0,9.0,150.0
2020-06,Skin reaction or irritation,12,5.0,7.0,140.0
2015-01,Texture or feel issue,12,5.0,7.0,140.0
2021-07,Packaging or delivery issue,12,5.0,7.0,140.0
2017-10,Scent or fragrance issue,14,6.0,8.0,133.33333333333331
2019-08,Product quality or effectiveness,20,9.0,11.0,122.22222222222223
2018-09,Price or value issue,11,5.0,6.0,120.0
2013-12,Positive feedback,11,5.0,6.0,120.0
2016-05,General negative complaint,11,5.0,6.0,120.0
2021-10,General negative complaint,22,10.0,12.0,120.0
2021-06,General negative complaint,24,11.0,13.0,118.18181818181819
2020-10,Skin reaction or irritation,13,6.0,7.0,116.66666666666667
2019-03,Scent or fragrance issue,13,6.0,7.0,116.66666666666667
2017-07,General negative complaint,13,6.0,7.0,116.66666666666667
2018-10,Texture or feel issue,23,11.0,12.0,109.09090909090908
2020-01,Scent or fragrance issue,43,21.0,22.0,104.76190476190477
2022-02,General negative complaint,12,6.0,6.0,100.0
2021-01,Packaging or delivery issue,14,7.0,7.0,100.0
2016-12,General negative complaint,14,7.0,7.0,100.0
2018-03,Packaging or delivery issue,10,5.0,5.0,100.0
2018-07,Size or quantity issue,12,6.0,6.0,100.0
2018-11,Skin reaction or irritation,10,5.0,5.0,100.0
2018-05,Size or quantity issue,12,6.0,6.0,100.0
2016-12,Product quality or effectiveness,14,7.0,7.0,100.0
2021-10,Skin reaction or irritation,10,5.0,5.0,100.0
2020-12,General negative complaint,18,9.0,9.0,100.0
2017-10,General negative complaint,10,5.0,5.0,100.0
2017-04,Scent or fragrance issue,17,9.0,8.0,88.88888888888889
2019-12,General negative complaint,15,8.0,7.0,87.5
2020-01,General negative complaint,28,15.0,13.0,86.66666666666667
2021-04,Price or value issue,26,14.0,12.0,85.71428571428571
2020-01,Packaging or delivery issue,13,7.0,6.0,85.71428571428571
2016-08,Price or value issue,13,7.0,6.0,85.71428571428571
2016-05,Size or quantity issue,11,6.0,5.0,83.33333333333334
2018-05,Product quality or effectiveness,11,6.0,5.0,83.33333333333334
2017-09,Price or value issue,9,5.0,4.0,80.0
2019-05,Packaging or delivery issue,9,5.0,4.0,80.0
2018-11,General negative complaint,9,5.0,4.0,80.0
2019-09,Packaging or delivery issue,9,5.0,4.0,80.0
2018-12,Product quality or effectiveness,18,10.0,8.0,80.0
2022-08,Size or quantity issue,9,5.0,4.0,80.0
2016-11,Texture or feel issue,30,17.0,13.0,76.47058823529412
2019-05,Scent or fragrance issue,14,8.0,6.0,75.0
2022-05,General negative complaint,14,8.0,6.0,75.0
2019-12,Scent or fragrance issue,21,12.0,9.0,75.0
2022-05,Texture or feel issue,26,15.0,11.0,73.33333333333333
2020-11,Size or quantity issue,24,14.0,10.0,71.42857142857143
2020-07,Packaging or delivery issue,12,7.0,5.0,71.42857142857143
2018-07,General negative complaint,12,7.0,5.0,71.42857142857143
2015-06,Positive feedback,51,30.0,21.0,70.0
2014-12,Positive feedback,42,25.0,17.0,68.0
2014-11,Texture or feel issue,10,6.0,4.0,66.66666666666666
2014-08,Texture or feel issue,10,6.0,4.0,66.66666666666666
2019-11,Texture or feel issue,30,18.0,12.0,66.66666666666666
2018-05,General negative complaint,15,9.0,6.0,66.66666666666666
2021-08,Price or value issue,20,12.0,8.0,66.66666666666666
2021-01,Scent or fragrance issue,28,17.0,11.0,64.70588235294117
2021-07,Product quality or effectiveness,23,14.0,9.0,64.28571428571429
2021-01,Product quality or effectiveness,23,14.0,9.0,64.28571428571429
2020-07,Product quality or effectiveness,23,14.0,9.0,64.28571428571429
2018-07,Scent or fragrance issue,18,11.0,7.0,63.63636363636363
2017-04,General negative complaint,13,8.0,5.0,62.5
2020-06,Texture or feel issue,47,29.0,18.0,62.06896551724138
2020-02,Skin reaction or irritation,8,5.0,3.0,60.0
2021-04,Size or quantity issue,16,10.0,6.0,60.0
2020-05,General negative complaint,16,10.0,6.0,60.0
2021-09,Packaging or delivery issue,8,5.0,3.0,60.0
2019-10,General negative complaint,16,10.0,6.0,60.0
2023-02,General negative complaint,8,5.0,3.0,60.0
2022-04,General negative complaint,8,5.0,3.0,60.0
2013-06,Positive feedback,8,5.0,3.0,60.0
2018-01,Packaging or delivery issue,8,5.0,3.0,60.0
2018-01,General negative complaint,16,10.0,6.0,60.0
2017-09,Product quality or effectiveness,8,5.0,3.0,60.0
2019-04,Size or quantity issue,8,5.0,3.0,60.0
2019-09,Price or value issue,19,12.0,7.0,58.333333333333336
2017-11,Texture or feel issue,22,14.0,8.0,57.14285714285714
2020-11,Scent or fragrance issue,33,21.0,12.0,57.14285714285714
2016-09,Scent or fragrance issue,11,7.0,4.0,57.14285714285714
2022-04,Price or value issue,14,9.0,5.0,55.55555555555556
2017-07,Scent or fragrance issue,14,9.0,5.0,55.55555555555556
2020-10,General negative complaint,23,15.0,8.0,53.333333333333336
2020-11,General mixed feedback,9,6.0,3.0,50.0
2020-04,Product quality or effectiveness,9,6.0,3.0,50.0
2019-11,Product quality or effectiveness,12,8.0,4.0,50.0
2021-12,Product quality or effectiveness,12,8.0,4.0,50.0
2021-10,Price or value issue,12,8.0,4.0,50.0
2022-08,Price or value issue,9,6.0,3.0,50.0
2019-03,Price or value issue,12,8.0,4.0,50.0
2017-01,Size or quantity issue,9,6.0,3.0,50.0
2016-11,Size or quantity issue,9,6.0,3.0,50.0
